Order ID,Date,Retail Store,Product,Units Sold,Revenue,Cost
370500,01/01/22,DMart,Juice,416,"15,680.00","6,272.00"
152099,02/01/22,Future Retail,Juice,431,"23,800.00","9,520.00"
338958,02/01/22,Mega Mart,Handwash,236,"2,250.00",938.00
454224,04/01/22,Mega Mart,Juice,220,"9,890.00","3,956.00"
355987,05/01/22,Supermart,Juice,248,"26,830.00","10,732.00"
262664,05/01/22,Mega Mart,Noodles,138,"1,000.00",200.00
600608,05/01/22,JioMart,Handwash,434,"2,976.00","1,240.00"
912409,06/01/22,JioMart,Juice,194,"8,190.00","3,276.00"
457015,07/01/22,Mega Mart,Handwash,247,"6,456.00","2,690.00"
998899,08/01/22,Supermart,Potato Chips,409,"1,898.00",949.00
337533,08/01/22,DMart,Handwash,522,"12,966.00","5,403.00"
532219,09/01/22,DMart,Potato Chips,136,"3,530.00","1,765.00"
722032,09/01/22,Future Retail,Handwash,394,"7,620.00","3,175.00"
956215,09/01/22,Mega Mart,Handwash,207,"13,914.00","5,798.00"
924475,13/01/22,Future Retail,Juice,211,"25,640.00","10,256.00"
117249,13/01/22,Mega Mart,Handwash,389,"2,250.00",938.00
804449,14/01/22,Future Retail,Juice,587,"27,130.00","10,852.00"
736229,15/01/22,DMart,Noodles,102,827.00,165.00
735247,15/01/22,Future Retail,Noodles,251,733.00,147.00
300530,16/01/22,Mega Mart,Coffee Powder,159,"2,174.00",978.00
813527,17/01/22,JioMart,Coffee Powder,451,"5,850.00","2,633.00"
590407,17/01/22,Future Retail,Handwash,144,"12,702.00","5,293.00"
198169,18/01/22,Mega Mart,Noodles,591,662.00,132.00
545096,20/01/22,Future Retail,Juice,151,"16,720.00","6,688.00"
192407,22/01/22,Mega Mart,Juice,363,"21,450.00","8,580.00"
835388,23/01/22,Future Retail,Juice,295,"8,060.00","3,224.00"
363665,23/01/22,Future Retail,Juice,582,"7,820.00","3,128.00"
457611,23/01/22,Future Retail,Coffee Powder,599,"4,794.00","2,157.00"
262192,23/01/22,Mega Mart,Coffee Powder,211,"3,424.00","1,541.00"
523031,24/01/22,JioMart,Juice,505,"26,840.00","10,736.00"
928852,25/01/22,Supermart,Juice,415,"17,800.00","7,120.00"
272254,25/01/22,JioMart,Juice,116,"8,950.00","3,580.00"
576275,25/01/22,DMart,Potato Chips,283,296.00,148.00
440654,25/01/22,Supermart,Handwash,567,"17,394.00","7,248.00"
895489,26/01/22,Supermart,Noodles,433,611.00,122.00
297330,27/01/22,Mega Mart,Handwash,438,"14,280.00","5,950.00"
929091,28/01/22,Mega Mart,Juice,360,"20,230.00","8,092.00"
901261,28/01/22,JioMart,Handwash,557,"13,920.00","5,800.00"
200867,30/01/22,Future Retail,Juice,414,"4,840.00","1,936.00"
748318,31/01/22,JioMart,Juice,351,"6,150.00","2,460.00"
388686,31/01/22,JioMart,Coffee Powder,532,"2,256.00","1,015.00"
381167,31/01/22,DMart,Handwash,184,"17,118.00","7,133.00"
643413,01/02/22,Future Retail,Biscuits,540,"2,775.00","1,388.00"
700967,02/02/22,JioMart,Potato Chips,146,"3,657.00","1,829.00"
595202,04/02/22,Supermart,Juice,265,"24,380.00","9,752.00"
957616,04/02/22,Future Retail,Potato Chips,411,"2,159.00","1,079.00"
223753,04/02/22,JioMart,Handwash,349,"14,478.00","6,033.00"
233935,04/02/22,Supermart,Handwash,429,"17,166.00","7,153.00"
946532,04/02/22,DMart,Handwash,444,"12,258.00","5,108.00"
543049,05/02/22,Supermart,Biscuits,230,"1,850.00",925.00
354397,05/02/22,DMart,Handwash,573,"3,132.00","1,305.00"
691459,06/02/22,JioMart,Noodles,354,"1,129.00",226.00
642021,06/02/22,Supermart,Coffee Powder,447,"3,842.00","1,729.00"
599657,06/02/22,JioMart,Handwash,435,"6,078.00","2,533.00"
519681,07/02/22,Supermart,Juice,161,"6,180.00","2,472.00"
921776,07/02/22,Future Retail,Coffee Powder,403,"3,506.00","1,578.00"
409036,07/02/22,Supermart,Coffee Powder,463,"2,804.00","1,262.00"
178933,09/02/22,Future Retail,Potato Chips,382,"1,308.00",654.00
878056,10/02/22,Future Retail,Noodles,245,90.00,18.00
362101,12/02/22,DMart,Noodles,485,116.00,23.00
480709,12/02/22,Mega Mart,Potato Chips,480,"1,353.00",677.00
200420,16/02/22,Future Retail,Juice,363,"26,060.00","10,424.00"
652100,17/02/22,Mega Mart,Noodles,479,703.00,141.00
921171,17/02/22,Future Retail,Biscuits,236,"4,960.00","2,480.00"
230165,17/02/22,JioMart,Biscuits,407,"6,090.00","3,045.00"
465296,17/02/22,Future Retail,Coffee Powder,370,"1,462.00",658.00
142017,19/02/22,Future Retail,Noodles,225,985.00,197.00
902570,19/02/22,Future Retail,Potato Chips,450,"1,013.00",506.00
381877,20/02/22,Supermart,Juice,407,"22,820.00","9,128.00"
497563,20/02/22,Future Retail,Biscuits,212,"2,690.00","1,345.00"
863418,21/02/22,DMart,Noodles,104,450.00,90.00
579348,21/02/22,Supermart,Biscuits,446,"1,390.00",695.00
732822,23/02/22,Future Retail,Noodles,337,"1,202.00",240.00
940514,25/02/22,Future Retail,Juice,340,"14,170.00","5,668.00"
953410,25/02/22,JioMart,Coffee Powder,172,"4,886.00","2,199.00"
487469,25/02/22,Future Retail,Handwash,586,"4,530.00","1,888.00"
929019,26/02/22,Supermart,Noodles,488,905.00,181.00
970617,27/02/22,JioMart,Juice,217,"14,750.00","5,900.00"
676944,28/02/22,Future Retail,Potato Chips,544,"1,092.00",546.00
175787,02/03/22,JioMart,Biscuits,232,"3,040.00","1,520.00"
605821,02/03/22,Future Retail,Potato Chips,263,"3,564.00","1,782.00"
868710,04/03/22,JioMart,Juice,552,"9,000.00","3,600.00"
944187,04/03/22,Mega Mart,Handwash,291,"15,780.00","6,575.00"
335334,05/03/22,Future Retail,Juice,422,"4,190.00","1,676.00"
598592,05/03/22,Supermart,Potato Chips,385,"3,047.00","1,523.00"
696201,07/03/22,JioMart,Juice,256,"13,510.00","5,404.00"
